CAT;GRUPOS
H51;Outros grupos
H52;Outros grupos
H53;Outros grupos
H54;Outros grupos
H55;Outros grupos
H57;Outros grupos
H58;Outros grupos
H59;Outros grupos
H60;Outros grupos
H61;Outros grupos
H62;Outros grupos
H65;Outros grupos
H66;Outros grupos
H67;Outros grupos
H68;Outros grupos
H69;Outros grupos
H70;Outros grupos
H71;Outros grupos
H72;Outros grupos
H73;Outros grupos
H74;Outros grupos
H75;Outros grupos
H80;Outros grupos
H81;Outros grupos
H82;Outros grupos
H83;Outros grupos
H90;Outros grupos
H91;Outros grupos
H92;Outros grupos
H93;Outros grupos
H94;Outros grupos
H95;Outros grupos
I00;Doenças do aparelho circulatório
I01;Doenças do aparelho circulatório
I02;Doenças do aparelho circulatório
I05;Doenças do aparelho circulatório
I06;Doenças do aparelho circulatório
I07;Doenças do aparelho circulatório
I08;Doenças do aparelho circulatório
I09;Doenças do aparelho circulatório
I10;Doenças do aparelho circulatório
I11;Doenças do aparelho circulatório
I12;Doenças do aparelho circulatório
I13;Doenças do aparelho circulatório
I15;Doenças do aparelho circulatório
I20;Doenças do aparelho circulatório
I21;Doenças do aparelho circulatório
I22;Doenças do aparelho circulatório
I23;Doenças do aparelho circulatório
I24;Doenças do aparelho circulatório
I25;Doenças do aparelho circulatório
I26;Doenças do aparelho circulatório
I27;Doenças do aparelho circulatório
I28;Doenças do aparelho circulatório
I30;Doenças do aparelho circulatório
I31;Doenças do aparelho circulatório
I32;Doenças do aparelho circulatório
I33;Doenças do aparelho circulatório
I34;Doenças do aparelho circulatório
I35;Doenças do aparelho circulatório
I36;Doenças do aparelho circulatório
I37;Doenças do aparelho circulatório
I38;Doenças do aparelho circulatório
I39;Doenças do aparelho circulatório
I40;Doenças do aparelho circulatório
I41;Doenças do aparelho circulatório
I42;Doenças do aparelho circulatório
I43;Doenças do aparelho circulatório
I44;Doenças do aparelho circulatório
I45;Doenças do aparelho circulatório
I46;Doenças do aparelho circulatório
I47;Doenças do aparelho circulatório
I48;Doenças do aparelho circulatório
I49;Doenças do aparelho circulatório
I50;Doenças do aparelho circulatório
I51;Doenças do aparelho circulatório
I52;Doenças do aparelho circulatório
I60;Doenças do aparelho circulatório
I61;Doenças do aparelho circulatório
I62;Doenças do aparelho circulatório
I63;Doenças do aparelho circulatório
I64;Doenças do aparelho circulatório
I65;Doenças do aparelho circulatório
I66;Doenças do aparelho circulatório
I67;Doenças do aparelho circulatório
I68;Doenças do aparelho circulatório
I69;Doenças do aparelho circulatório
I70;Doenças do aparelho circulatório
I71;Doenças do aparelho circulatório
I72;Doenças do aparelho circulatório
I73;Doenças do aparelho circulatório
I74;Doenças do aparelho circulatório
I77;Doenças do aparelho circulatório
I78;Doenças do aparelho circulatório
I79;Doenças do aparelho circulatório
I80;Doenças do aparelho circulatório
I81;Doenças do aparelho circulatório
I82;Doenças do aparelho circulatório
I83;Doenças do aparelho circulatório
I84;Doenças do aparelho circulatório
I85;Doenças do aparelho circulatório
I86;Doenças do aparelho circulatório
I87;Doenças do aparelho circulatório
I88;Doenças do aparelho circulatório
I89;Doenças do aparelho circulatório
I95;Doenças do aparelho circulatório
I97;Doenças do aparelho circulatório
I98;Doenças do aparelho circulatório
I99;Doenças do aparelho circulatório
J00;Doenças do aparelho respiratório
J01;Doenças do aparelho respiratório
J02;Doenças do aparelho respiratório
J03;Doenças do aparelho respiratório
J04;Doenças do aparelho respiratório
J05;Doenças do aparelho respiratório
J06;Doenças do aparelho respiratório
J09;Doenças do aparelho respiratório
J10;Doenças do aparelho respiratório
J11;Doenças do aparelho respiratório
J12;Doenças do aparelho respiratório
J13;Doenças do aparelho respiratório
J14;Doenças do aparelho respiratório
J15;Doenças do aparelho respiratório
J16;Doenças do aparelho respiratório
J17;Doenças do aparelho respiratório
J18;Doenças do aparelho respiratório
J20;Doenças do aparelho respiratório
J21;Doenças do aparelho respiratório
J22;Doenças do aparelho respiratório
J30;Doenças do aparelho respiratório
J31;Doenças do aparelho respiratório
J32;Doenças do aparelho respiratório
J33;Doenças do aparelho respiratório
J34;Doenças do aparelho respiratório
J35;Doenças do aparelho respiratório
J36;Doenças do aparelho respiratório
J37;Doenças do aparelho respiratório
J38;Doenças do aparelho respiratório
J39;Doenças do aparelho respiratório
J40;Doenças do aparelho respiratório
J41;Doenças do aparelho respiratório
J42;Doenças do aparelho respiratório
J43;Doenças do aparelho respiratório
J44;Doenças do aparelho respiratório
J45;Doenças do aparelho respiratório
J46;Doenças do aparelho respiratório
J47;Doenças do aparelho respiratório
J60;Doenças do aparelho respiratório
J61;Doenças do aparelho respiratório
J62;Doenças do aparelho respiratório
J63;Doenças do aparelho respiratório
J64;Doenças do aparelho respiratório
J65;Doenças do aparelho respiratório
J66;Doenças do aparelho respiratório
J67;Doenças do aparelho respiratório
J68;Doenças do aparelho respiratório
J69;Doenças do aparelho respiratório
J70;Doenças do aparelho respiratório
J80;Doenças do aparelho respiratório
J81;Doenças do aparelho respiratório
J82;Doenças do aparelho respiratório
J84;Doenças do aparelho respiratório
J85;Doenças do aparelho respiratório
J86;Doenças do aparelho respiratório
J90;Doenças do aparelho respiratório
J91;Doenças do aparelho respiratório
J92;Doenças do aparelho respiratório
J93;Doenças do aparelho respiratório
J94;Doenças do aparelho respiratório
J95;Doenças do aparelho respiratório
J96;Doenças do aparelho respiratório
J98;Doenças do aparelho respiratório
J99;Doenças do aparelho respiratório
K00;Outros grupos
K01;Outros grupos
K02;Outros grupos
K03;Outros grupos
K04;Outros grupos
K05;Outros grupos
K06;Outros grupos
K07;Outros grupos
K08;Outros grupos
K09;Outros grupos
K10;Outros grupos
K11;Outros grupos
K12;Outros grupos
K13;Outros grupos
K14;Outros grupos
K20;Outros grupos
K21;Outros grupos
K22;Outros grupos
K23;Outros grupos
K25;Outros grupos
K26;Outros grupos
K27;Outros grupos
K28;Outros grupos
K29;Outros grupos
K30;Outros grupos
K31;Outros grupos
K35;Outros grupos
K36;Outros grupos
K37;Outros grupos
K38;Outros grupos
K40;Outros grupos
K41;Outros grupos
K42;Outros grupos
K43;Outros grupos
K44;Outros grupos
K45;Outros grupos
K46;Outros grupos
K50;Outros grupos
K51;Outros grupos
K52;Outros grupos
K55;Outros grupos
K56;Outros grupos
K57;Outros grupos
K58;Outros grupos
K59;Outros grupos
K60;Outros grupos
K61;Outros grupos
K62;Outros grupos
K63;Outros grupos
K65;Outros grupos
K66;Outros grupos
K67;Outros grupos
K70;Outros grupos
K71;Outros grupos
K72;Outros grupos
K73;Outros grupos
K74;Outros grupos
K75;Outros grupos
K76;Outros grupos
K77;Outros grupos
K80;Outros grupos
K81;Outros grupos
K82;Outros grupos
K83;Outros grupos
K85;Outros grupos
K86;Outros grupos
K87;Outros grupos
K90;Outros grupos
K91;Outros grupos
K92;Outros grupos
K93;Outros grupos
L00;Outros grupos
L01;Outros grupos
L02;Outros grupos
L03;Outros grupos
L04;Outros grupos
L05;Outros grupos
L08;Outros grupos
L10;Outros grupos
L11;Outros grupos
L12;Outros grupos
L13;Outros grupos
L14;Outros grupos
L20;Outros grupos
L21;Outros grupos
L22;Outros grupos
L23;Outros grupos
L24;Outros grupos
L25;Outros grupos
L26;Outros grupos
L27;Outros grupos
L28;Outros grupos
L29;Outros grupos
L30;Outros grupos
L40;Outros grupos
L41;Outros grupos
L42;Outros grupos
L43;Outros grupos
L44;Outros grupos
L45;Outros grupos
L50;Outros grupos
L51;Outros grupos
L52;Outros grupos
L53;Outros grupos
L54;Outros grupos
L55;Outros grupos
L56;Outros grupos
L57;Outros grupos
L58;Outros grupos
L59;Outros grupos
L60;Outros grupos
L62;Outros grupos
L63;Outros grupos
L64;Outros grupos
L65;Outros grupos
L66;Outros grupos
L67;Outros grupos
L68;Outros grupos
L70;Outros grupos
L71;Outros grupos
L72;Outros grupos
L73;Outros grupos
L74;Outros grupos
L75;Outros grupos
L80;Outros grupos
L81;Outros grupos
L82;Outros grupos
L83;Outros grupos
L84;Outros grupos
L85;Outros grupos
L86;Outros grupos
L87;Outros grupos
L88;Outros grupos
L89;Outros grupos
L90;Outros grupos
L91;Outros grupos
L92;Outros grupos
L93;Outros grupos
L94;Outros grupos
L95;Outros grupos
L97;Outros grupos
L98;Outros grupos
L99;Outros grupos
M00;Outros grupos
M01;Outros grupos
M02;Outros grupos
M03;Outros grupos
M05;Outros grupos
M06;Outros grupos
M07;Outros grupos
M08;Outros grupos
M09;Outros grupos
M10;Outros grupos
M11;Outros grupos
M12;Outros grupos
M13;Outros grupos
M14;Outros grupos
M15;Outros grupos
M16;Outros grupos
M17;Outros grupos
M18;Outros grupos
M19;Outros grupos
M20;Outros grupos
M21;Outros grupos
M22;Outros grupos
M23;Outros grupos
M24;Outros grupos
M25;Outros grupos
M30;Outros grupos
M31;Outros grupos
M32;Outros grupos
M33;Outros grupos
M34;Outros grupos
M35;Outros grupos
M36;Outros grupos
M40;Outros grupos
M41;Outros grupos
M42;Outros grupos
M43;Outros grupos
M45;Outros grupos
M46;Outros grupos
M47;Outros grupos
M48;Outros grupos
M49;Outros grupos
M50;Outros grupos
M51;Outros grupos
M53;Outros grupos
M54;Outros grupos
M60;Outros grupos
M61;Outros grupos
M62;Outros grupos
M63;Outros grupos
M65;Outros grupos
M66;Outros grupos
M67;Outros grupos
M68;Outros grupos
M70;Outros grupos
M71;Outros grupos
M72;Outros grupos
M73;Outros grupos
M75;Outros grupos
M76;Outros grupos
M77;Outros grupos
M79;Outros grupos
M80;Outros grupos
M81;Outros grupos
M82;Outros grupos
M83;Outros grupos
M84;Outros grupos
M85;Outros grupos
M86;Outros grupos
M87;Outros grupos
M88;Outros grupos
M89;Outros grupos
M90;Outros grupos
M91;Outros grupos
M92;Outros grupos
M93;Outros grupos
M94;Outros grupos
M95;Outros grupos
M96;Outros grupos
M99;Outros grupos
N00;Outros grupos
N01;Outros grupos
N02;Outros grupos
N03;Outros grupos
N04;Outros grupos
N05;Outros grupos
N06;Outros grupos
N07;Outros grupos
N08;Outros grupos
N10;Outros grupos
N11;Outros grupos
N12;Outros grupos
N13;Outros grupos
N14;Outros grupos
N15;Outros grupos
N16;Outros grupos
N17;Outros grupos
N18;Outros grupos
N19;Outros grupos
N20;Outros grupos
N21;Outros grupos
N22;Outros grupos
N23;Outros grupos
N25;Outros grupos
N26;Outros grupos
N27;Outros grupos
N28;Outros grupos
N29;Outros grupos
N30;Outros grupos
N31;Outros grupos
N32;Outros grupos
N33;Outros grupos
N34;Outros grupos
N35;Outros grupos
N36;Outros grupos
N37;Outros grupos
N39;Outros grupos
N40;Outros grupos
N41;Outros grupos
N42;Outros grupos
N43;Outros grupos
N44;Outros grupos
N45;Outros grupos
N46;Outros grupos
N47;Outros grupos
N48;Outros grupos
N49;Outros grupos
N50;Outros grupos
N51;Outros grupos
N60;Outros grupos
N61;Outros grupos
N62;Outros grupos
N63;Outros grupos
N64;Outros grupos
N70;Outros grupos
N71;Outros grupos
N72;Outros grupos
N73;Outros grupos
N74;Outros grupos
N75;Outros grupos
N76;Outros grupos
N77;Outros grupos
N80;Outros grupos
N81;Outros grupos
N82;Outros grupos
N83;Outros grupos
N84;Outros grupos
N85;Outros grupos
N86;Outros grupos
N87;Outros grupos
N88;Outros grupos
N89;Outros grupos
N90;Outros grupos
N91;Outros grupos
N92;Outros grupos
N93;Outros grupos
N94;Outros grupos
N95;Outros grupos
N96;Outros grupos
N97;Outros grupos
N98;Outros grupos
N99;Outros grupos
O00;Causas Maternas
O01;Causas Maternas
O02;Causas Maternas
O03;Causas Maternas
O04;Causas Maternas
O05;Causas Maternas
O06;Causas Maternas
O07;Causas Maternas
O08;Causas Maternas
O10;Causas Maternas
O11;Causas Maternas
O12;Causas Maternas
O13;Causas Maternas
O14;Causas Maternas
O15;Causas Maternas
O16;Causas Maternas
O20;Causas Maternas
O21;Causas Maternas
O22;Causas Maternas
O23;Causas Maternas
O24;Causas Maternas
O25;Causas Maternas
O26;Causas Maternas
O28;Causas Maternas
O29;Causas Maternas
O30;Causas Maternas
O31;Causas Maternas
O32;Causas Maternas
O33;Causas Maternas
O34;Causas Maternas
O35;Causas Maternas
O36;Causas Maternas
O40;Causas Maternas
O41;Causas Maternas
O42;Causas Maternas
O43;Causas Maternas
O44;Causas Maternas
O45;Causas Maternas
O46;Causas Maternas
O47;Causas Maternas
O48;Causas Maternas
O60;Causas Maternas
O61;Causas Maternas
O62;Causas Maternas
O63;Causas Maternas
O64;Causas Maternas
O65;Causas Maternas
O66;Causas Maternas
O67;Causas Maternas
O68;Causas Maternas
O69;Causas Maternas
O70;Causas Maternas
O71;Causas Maternas
O72;Causas Maternas
O73;Causas Maternas
O74;Causas Maternas
O75;Causas Maternas
O80;Causas Maternas
O81;Causas Maternas
O82;Causas Maternas
O83;Causas Maternas
O84;Causas Maternas
O85;Causas Maternas
